id,data,hora,temperatura,status,umidade
A22,2021-10-08,16:24, 28,0, 89
A22,2021-10-08,16:25, 28,0, 89
A22,2021-10-08,16:26, 28,0, 89
A22,2021-10-08,16:27, 28,0, 88
A22,2021-10-08,16:28, 28,0, 88
A22,2021-10-08,16:29, 29,1, 87
A22,2021-10-08,16:30, 29,0, 87
A22,2021-10-08,16:31, 29,0, 87
A22,2021-10-08,16:32, 27,1, 87
A22,2021-10-08,16:33, 28,1, 87
A22,2021-10-08,16:34, 28,0, 87
A22,2021-10-08,16:35, 29,1, 87
A22,2021-10-08,16:36, 29,0, 87
A22,2021-10-08,16:37, 29,0, 87
A22,2021-10-08,16:38, 29,0, 86
A22,2021-10-08,16:39, 29,0, 86
A22,2021-10-08,16:40, 29,0, 86
A22,2021-10-08,16:41, 29,0, 86
A22,2021-10-08,16:42, 29,0, 87
A22,2021-10-08,16:43, 29,0, 87
A22,2021-10-08,16:44, 29,0, 88
A22,2021-10-08,16:45, 29,0, 88
A22,2021-10-08,16:46, 29,0, 89
A22,2021-10-08,16:47, 29,0, 90
A22,2021-10-08,16:48, 29,0, 90
A22,2021-10-08,16:49, 28,1, 91
A22,2021-10-08,16:50, 28,0, 90
A22,2021-10-08,16:51, 28,0, 90
A22,2021-10-08,16:52, 28,0, 90
A22,2021-10-08,16:53, 28,0, 90
A22,2021-10-08,16:54, 28,0, 90
A22,2021-10-08,16:55, 28,0, 91
A22,2021-10-08,16:56, 28,0, 90
A22,2021-10-08,16:57, 28,0, 90
A22,2021-10-08,16:58, 28,0, 90
A22,2021-10-08,16:59, 28,0, 90
A22,2021-10-08,17:00, 28,0, 90
A22,2021-10-08,17:01, 28,0, 90
A22,2021-10-08,17:02, 28,0, 90
A22,2021-10-08,17:03, 28,0, 91
A22,2021-10-08,17:04, 28,0, 91
A22,2021-10-08,17:05, 28,0, 91
A22,2021-10-08,17:06, 28,0, 91
A22,2021-10-08,17:07, 28,0, 91
A22,2021-10-08,17:08, 28,0, 91
A22,2021-10-08,17:09, 28,0, 91
A22,2021-10-08,17:10, 28,0, 91
A22,2021-10-08,17:11, 28,0, 91
A22,2021-10-08,17:12, 28,0, 91
A22,2021-10-08,17:13, 28,0, 91
A22,2021-10-08,17:14, 28,0, 91
A22,2021-10-08,17:15, 28,0, 91
A22,2021-10-08,17:16, 28,0, 91
A22,2021-10-08,17:17, 28,0, 91
A22,2021-10-08,17:18, 28,0, 91
A22,2021-10-08,17:19, 28,0, 91
A22,2021-10-08,17:20, 28,0, 91
A22,2021-10-08,17:21, 28,0, 91
A22,2021-10-08,17:22, 28,0, 92
A22,2021-10-08,17:23, 28,0, 92
A22,2021-10-08,17:24, 28,0, 92
A22,2021-10-08,17:25, 28,0, 92
A22,2021-10-08,17:26, 28,0, 92
A22,2021-10-08,17:27, 28,0, 91
A22,2021-10-08,17:28, 28,0, 91
A22,2021-10-08,17:29, 28,0, 91
A22,2021-10-08,17:30, 28,0, 91
A22,2021-10-08,17:31, 28,0, 91
